kernel,N,runtime_scalar_mean,runtime_scalar_std,runtime_simd_mean,runtime_simd_std,speedup,gflops_scalar,gflops_simd,cpe_scalar,cpe_simd,validated,rtol,atol,abs_err,rel_err
SAXPY,768,5.666667e-07,1.154701e-07,5.000000e-07,1.000000e-07,1.133,2.711,3.072,1.842,1.625,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,1002,9.000000e-07,0.000000e+00,5.333333e-07,2.081666e-07,1.687,2.227,3.757,2.242,1.329,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,1308,1.033333e-06,5.773503e-08,7.666667e-07,1.527525e-07,1.348,2.532,3.412,1.972,1.463,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,1708,1.600000e-06,0.000000e+00,1.166667e-06,5.773503e-08,1.371,2.135,2.928,2.338,1.705,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,2230,1.433333e-06,5.773503e-08,9.666667e-07,5.773503e-08,1.483,3.112,4.614,1.604,1.082,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,2912,1.900000e-06,0.000000e+00,1.200000e-06,0.000000e+00,1.583,3.065,4.853,1.629,1.029,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,3802,2.733333e-06,3.055050e-07,1.666667e-06,5.773503e-08,1.640,2.782,4.562,1.794,1.094,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,4963,3.233333e-06,1.527525e-07,1.900000e-06,0.000000e+00,1.702,3.070,5.224,1.626,0.956,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,6480,4.333333e-06,5.773503e-08,2.733333e-06,5.773503e-08,1.585,2.991,4.741,1.669,1.053,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,8460,5.233333e-06,5.773503e-08,3.166667e-06,5.773503e-08,1.653,3.233,5.343,1.544,0.934,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,11045,6.766667e-06,5.773503e-08,4.133333e-06,5.773503e-08,1.637,3.265,5.344,1.529,0.934,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,14419,9.100000e-06,3.000000e-07,5.366667e-06,5.773503e-08,1.696,3.169,5.374,1.575,0.929,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,18824,1.533333e-05,2.836077e-06,9.500000e-06,1.835756e-06,1.614,2.455,3.963,2.033,1.260,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,24576,1.796667e-05,2.793445e-06,1.523333e-05,8.288747e-06,1.179,2.736,3.227,1.825,1.547,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,32084,2.470000e-05,1.732051e-07,1.520000e-05,8.660254e-07,1.625,2.598,4.222,1.922,1.182,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,41886,3.326667e-05,2.409011e-06,1.866667e-05,1.700980e-06,1.782,2.518,4.488,1.982,1.112,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,54683,5.903333e-05,1.039631e-05,3.173333e-05,7.159143e-06,1.860,1.853,3.446,2.695,1.448,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,71389,8.670000e-05,2.759909e-05,5.616667e-05,1.580675e-05,1.544,1.647,2.542,3.031,1.964,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,93199,1.211000e-04,3.509288e-05,1.078667e-04,4.091043e-05,1.123,1.539,1.728,3.243,2.889,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,121673,1.556000e-04,6.778879e-05,8.116667e-05,9.078730e-06,1.917,1.564,2.998,3.192,1.665,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,158846,1.402667e-04,1.487358e-05,1.483667e-04,3.136405e-05,0.945,2.265,2.141,2.204,2.331,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,207375,1.906667e-04,9.602777e-06,2.119667e-04,7.258060e-05,0.900,2.175,1.957,2.295,2.551,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,270731,2.937333e-04,7.083264e-05,2.185000e-04,1.643259e-05,1.344,1.843,2.478,2.708,2.014,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,353442,4.108000e-04,2.924876e-05,2.419667e-04,9.325413e-06,1.698,1.721,2.921,2.901,1.709,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,461423,6.268333e-04,4.585001e-05,4.324667e-04,2.823231e-05,1.449,1.472,2.134,3.391,2.339,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,602393,6.921000e-04,8.378759e-05,5.719667e-04,6.130305e-05,1.210,1.741,2.106,2.868,2.370,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,786431,9.532000e-04,2.604020e-04,7.628333e-04,1.960251e-04,1.250,1.650,2.062,3.025,2.421,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,1026696,1.201967e-03,1.385130e-04,8.726667e-04,1.185810e-04,1.377,1.708,2.353,2.922,2.122,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,1340363,1.551067e-03,1.676435e-04,1.095833e-03,1.368045e-04,1.415,1.728,2.446,2.888,2.041,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,1749860,2.165133e-03,1.805681e-04,1.836933e-03,2.607950e-04,1.179,1.616,1.905,3.088,2.620,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,2284463,2.780000e-03,3.767065e-04,2.584433e-03,1.208458e-04,1.076,1.643,1.768,3.037,2.824,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,2982393,3.577900e-03,1.623538e-04,3.566200e-03,6.836948e-04,1.003,1.667,1.673,2.994,2.985,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,3893550,4.800167e-03,8.859940e-05,4.422367e-03,2.312176e-04,1.085,1.622,1.761,3.077,2.835,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,5083075,6.393400e-03,5.815058e-05,6.190400e-03,5.734545e-04,1.033,1.590,1.642,3.139,3.040,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,6636014,8.099300e-03,1.590123e-04,7.372933e-03,1.101446e-04,1.099,1.639,1.800,3.046,2.773,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,8663394,1.114127e-02,5.246813e-04,1.016117e-02,1.874909e-04,1.096,1.555,1.705,3.210,2.928,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,11310162,1.405553e-02,1.429767e-04,1.368713e-02,5.104091e-04,1.027,1.609,1.653,3.102,3.021,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,14765549,1.853707e-02,3.491204e-04,1.872553e-02,7.993876e-04,0.990,1.593,1.577,3.134,3.165,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,19276597,2.428587e-02,5.401667e-04,2.320000e-02,7.762943e-04,1.047,1.587,1.662,3.145,3.004,1,1e-05,1e-07,0.000e+00,0.000e+00
SAXPY,25165823,3.155133e-02,4.591639e-04,2.967677e-02,3.893817e-04,1.063,1.595,1.696,3.129,2.943,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,768,1.366667e-06,5.773503e-08,3.333333e-07,5.773503e-08,4.100,1.124,4.608,4.442,1.083,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,1002,1.700000e-06,0.000000e+00,6.666667e-07,1.527525e-07,2.550,1.179,3.006,4.235,1.661,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,1308,2.266667e-06,5.773503e-08,6.333333e-07,5.773503e-08,3.579,1.154,4.131,4.325,1.209,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,1708,2.900000e-06,0.000000e+00,7.333333e-07,5.773503e-08,3.955,1.178,4.658,4.238,1.072,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,2230,3.733333e-06,5.773503e-08,1.033333e-06,5.773503e-08,3.613,1.195,4.316,4.179,1.157,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,2912,5.000000e-06,1.732051e-07,1.266667e-06,5.773503e-08,3.947,1.165,4.598,4.286,1.086,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,3802,1.273333e-05,1.079691e-05,1.700000e-06,0.000000e+00,7.490,0.597,4.473,8.359,1.116,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,4963,8.433333e-06,1.527525e-07,2.133333e-06,5.773503e-08,3.953,1.177,4.653,4.241,1.073,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,6480,1.086667e-05,5.773503e-08,2.800000e-06,0.000000e+00,3.881,1.193,4.629,4.186,1.079,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,8460,1.423333e-05,5.773503e-08,3.566667e-06,5.773503e-08,3.991,1.189,4.744,4.199,1.052,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,11045,1.893333e-05,3.785939e-07,4.666667e-06,5.773503e-08,4.057,1.167,4.734,4.279,1.055,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,14419,2.420000e-05,1.732051e-07,6.100000e-06,0.000000e+00,3.967,1.192,4.728,4.189,1.056,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,18824,3.150000e-05,0.000000e+00,7.966667e-06,1.154701e-07,3.954,1.195,4.726,4.177,1.056,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,24576,4.123333e-05,2.309401e-07,1.036667e-05,5.773503e-08,3.977,1.192,4.741,4.188,1.053,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,32084,5.416667e-05,9.814955e-07,1.666667e-05,5.484828e-06,3.250,1.185,3.850,4.214,1.297,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,41886,7.000000e-05,0.000000e+00,1.760000e-05,0.000000e+00,3.977,1.197,4.760,4.171,1.049,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,54683,1.016000e-04,8.681014e-06,2.310000e-05,1.732051e-07,4.398,1.076,4.734,4.638,1.054,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,71389,1.220333e-04,3.957693e-06,5.546700e-05,3.085715e-05,2.200,1.170,2.574,4.267,1.939,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,93199,1.808337e-04,1.907541e-05,7.123333e-05,3.172323e-05,2.539,1.031,2.617,4.843,1.908,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,121673,2.546000e-04,5.900856e-05,8.846667e-05,1.164875e-05,2.878,0.956,2.751,5.223,1.815,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,158846,2.875670e-04,1.258704e-05,1.170333e-04,1.500344e-05,2.457,1.105,2.715,4.519,1.839,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,207375,4.110670e-04,5.690575e-05,1.430333e-04,1.571507e-05,2.874,1.009,2.900,4.948,1.722,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,270731,5.329333e-04,5.772368e-05,2.035000e-04,1.827485e-05,2.619,1.016,2.661,4.913,1.876,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,353442,6.600670e-04,5.911460e-05,2.562333e-04,4.372943e-05,2.576,1.071,2.759,4.661,1.810,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,461423,8.611337e-04,4.303247e-05,4.236667e-04,1.331197e-04,2.033,1.072,2.178,4.658,2.292,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,602393,1.086400e-03,4.455659e-05,4.193667e-04,7.465349e-05,2.591,1.109,2.873,4.501,1.738,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,786431,1.543600e-03,1.093000e-04,5.529337e-04,9.959227e-05,2.792,1.019,2.845,4.899,1.755,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,1026696,2.195900e-03,2.478044e-05,9.932670e-04,1.903283e-04,2.211,0.935,2.067,5.338,2.415,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,1340363,2.704233e-03,1.867162e-04,1.345367e-03,1.935023e-04,2.010,0.991,1.993,5.036,2.505,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,1749860,3.295067e-03,5.576812e-05,1.943933e-03,2.146471e-04,1.695,1.062,1.800,4.700,2.773,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,2284463,4.751100e-03,2.712971e-04,2.609667e-03,2.143277e-04,1.821,0.962,1.751,5.191,2.851,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,2982393,6.065033e-03,9.187439e-05,3.642100e-03,4.356706e-04,1.665,0.983,1.638,5.076,3.048,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,3893550,8.276567e-03,9.683744e-04,4.391733e-03,5.016533e-04,1.885,0.941,1.773,5.306,2.815,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,5083075,9.615467e-03,1.359760e-04,5.354033e-03,4.711636e-04,1.796,1.057,1.899,4.722,2.629,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,6636014,1.252490e-02,3.318090e-04,7.647033e-03,8.351335e-04,1.638,1.060,1.736,4.711,2.876,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,8663394,1.677190e-02,7.791793e-04,9.099900e-03,7.999469e-04,1.843,1.033,1.904,4.832,2.622,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,11310162,2.143760e-02,2.117777e-04,1.207753e-02,1.325385e-04,1.775,1.055,1.873,4.731,2.665,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,14765549,2.811463e-02,3.963484e-04,1.650603e-02,4.314957e-04,1.703,1.050,1.789,4.753,2.790,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,19276597,3.786817e-02,1.276887e-03,2.171697e-02,7.915622e-04,1.744,1.018,1.775,4.903,2.812,1,1e-05,1e-07,0.000e+00,0.000e+00
Dot,25165823,4.900933e-02,2.284588e-03,2.939983e-02,3.063951e-03,1.667,1.027,1.712,4.861,2.916,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,512,5.333333e-07,5.773503e-08,2.666667e-07,5.773503e-08,2.000,0.960,1.920,2.600,1.300,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,668,6.666667e-07,5.773503e-08,7.000000e-07,1.732051e-07,0.952,1.002,0.954,2.491,2.616,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,872,7.000000e-07,0.000000e+00,4.000000e-07,1.000000e-07,1.750,1.246,2.180,2.004,1.145,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,1139,1.000000e-06,1.000000e-07,6.000000e-07,2.645751e-07,1.667,1.139,1.898,2.191,1.315,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,1487,1.100000e-06,1.000000e-07,6.333333e-07,1.154701e-07,1.737,1.352,2.348,1.846,1.063,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,1941,1.466667e-06,2.081666e-07,6.000000e-07,0.000000e+00,2.444,1.323,3.235,1.886,0.772,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,2534,2.000000e-06,3.605551e-07,1.133333e-06,1.527525e-07,1.765,1.267,2.236,1.970,1.116,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,3309,2.233333e-06,5.773503e-08,1.400000e-06,0.000000e+00,1.595,1.482,2.364,1.685,1.056,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,4320,2.900000e-06,0.000000e+00,1.833333e-06,5.773503e-08,1.582,1.490,2.356,1.676,1.059,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,5640,5.100000e-06,0.000000e+00,3.133333e-06,5.773503e-08,1.628,1.106,1.800,2.257,1.387,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,7363,5.366667e-06,8.962886e-07,2.966667e-06,5.773503e-08,1.809,1.372,2.482,1.819,1.006,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,9612,7.466667e-06,1.939931e-06,4.133333e-06,3.511885e-07,1.806,1.287,2.325,1.939,1.073,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,12549,9.300000e-06,2.078461e-06,5.300000e-06,4.358899e-07,1.755,1.349,2.368,1.850,1.054,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,16383,1.133333e-05,1.527525e-07,9.266667e-06,5.773503e-08,1.223,1.446,1.768,1.727,1.412,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,21389,2.483333e-05,1.306152e-05,9.700000e-06,1.732051e-07,2.560,0.861,2.205,2.898,1.132,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,27924,2.023333e-05,1.422439e-06,2.260000e-05,1.468094e-05,0.895,1.380,1.236,1.809,2.020,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,36455,2.726667e-05,1.274101e-06,3.573333e-05,1.122512e-05,0.763,1.337,1.020,1.867,2.447,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,47592,4.803333e-05,1.655576e-05,3.030000e-05,3.988734e-06,1.585,0.991,1.571,2.519,1.589,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,62133,8.460000e-05,3.118477e-05,5.666667e-05,1.062748e-05,1.493,0.734,1.096,3.399,2.276,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,81115,1.090000e-04,1.429440e-05,7.583333e-05,4.614470e-06,1.437,0.744,1.070,3.354,2.333,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,105897,1.361333e-04,1.684231e-05,1.182333e-04,1.557380e-05,1.151,0.778,0.896,3.209,2.787,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,138250,1.779333e-04,1.785758e-05,1.545667e-04,2.300811e-05,1.151,0.777,0.894,3.212,2.791,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,180487,2.393000e-04,1.710000e-05,2.095333e-04,2.655830e-05,1.142,0.754,0.861,3.309,2.898,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,235628,3.310000e-04,1.031164e-05,2.540667e-04,8.604844e-06,1.303,0.712,0.927,3.506,2.691,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,307615,4.114667e-04,9.123674e-05,4.320667e-04,3.296306e-05,0.952,0.748,0.712,3.339,3.506,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,401595,6.064000e-04,8.635352e-05,6.066333e-04,1.096595e-04,1.000,0.662,0.662,3.769,3.770,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,524287,7.835000e-04,9.138802e-05,6.140337e-04,6.111800e-05,1.276,0.669,0.854,3.730,2.923,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,684464,9.325333e-04,1.079849e-04,8.741333e-04,6.418071e-05,1.067,0.734,0.783,3.401,3.188,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,893575,1.298833e-03,1.580186e-04,1.293733e-03,1.017023e-04,1.004,0.688,0.691,3.628,3.614,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,1166573,1.868900e-03,6.422951e-05,1.729500e-03,1.877589e-04,1.081,0.624,0.675,3.999,3.700,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,1522975,2.208500e-03,3.220936e-04,2.274633e-03,1.977888e-04,0.971,0.690,0.670,3.619,3.728,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,1988262,3.035200e-03,7.569227e-05,3.205167e-03,1.165615e-04,0.947,0.655,0.620,3.810,4.024,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,2595700,3.973633e-03,1.899001e-04,4.480767e-03,7.123320e-04,0.887,0.653,0.579,3.821,4.309,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,3388716,5.500133e-03,2.985271e-04,5.845933e-03,3.761661e-04,0.941,0.616,0.580,4.051,4.306,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,4424009,7.311633e-03,1.028860e-04,7.978367e-03,4.923320e-04,0.916,0.605,0.555,4.125,4.501,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,5775596,9.169400e-03,1.752611e-04,9.460733e-03,5.262713e-04,0.969,0.630,0.610,3.963,4.089,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,7540108,1.232743e-02,1.541657e-04,1.272560e-02,9.391934e-04,0.969,0.612,0.593,4.081,4.213,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,9843699,1.557250e-02,1.604883e-04,1.655753e-02,8.108115e-04,0.941,0.632,0.595,3.949,4.198,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,12851065,2.063937e-02,8.066600e-04,2.122337e-02,6.367713e-04,0.972,0.623,0.606,4.009,4.122,1,1e-05,1e-07,0.000e+00,0.000e+00
ElemMul,16777215,2.848797e-02,1.119407e-03,2.848740e-02,1.543756e-03,1.000,0.589,0.589,4.238,4.238,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,768,8.666667e-07,5.773503e-08,3.666667e-07,1.154701e-07,2.364,2.658,6.284,2.817,1.192,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,1002,1.133333e-06,5.773503e-08,3.666667e-07,5.773503e-08,3.091,2.652,8.198,2.823,0.913,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,1308,1.400000e-06,0.000000e+00,4.666667e-07,5.773503e-08,3.000,2.803,8.409,2.672,0.891,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,1708,1.800000e-06,0.000000e+00,6.000000e-07,0.000000e+00,3.000,2.847,8.540,2.630,0.877,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,2230,2.400000e-06,0.000000e+00,9.000000e-07,0.000000e+00,2.667,2.788,7.433,2.686,1.007,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,2912,3.133333e-06,5.773503e-08,1.400000e-06,0.000000e+00,2.238,2.788,6.240,2.686,1.200,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,3802,4.066667e-06,5.773503e-08,1.800000e-06,0.000000e+00,2.259,2.805,6.337,2.670,1.182,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,4963,5.300000e-06,0.000000e+00,2.300000e-06,0.000000e+00,2.304,2.809,6.473,2.665,1.157,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,6480,6.866667e-06,5.773503e-08,2.933333e-06,5.773503e-08,2.341,2.831,6.627,2.645,1.130,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,8460,8.900000e-06,0.000000e+00,3.833333e-06,5.773503e-08,2.322,2.852,6.621,2.626,1.131,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,11045,1.160000e-05,0.000000e+00,5.000000e-06,0.000000e+00,2.320,2.856,6.627,2.621,1.130,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,14419,1.513333e-05,5.773503e-08,6.500000e-06,0.000000e+00,2.328,2.858,6.655,2.620,1.125,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,18824,1.980000e-05,0.000000e+00,8.666667e-06,5.773503e-08,2.285,2.852,6.516,2.625,1.149,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,24576,2.876667e-05,5.225259e-06,1.130000e-05,0.000000e+00,2.546,2.563,6.525,2.922,1.148,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,32084,3.613333e-05,4.474744e-06,1.670000e-05,3.377869e-06,2.164,2.664,5.764,2.811,1.299,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,41886,7.150000e-05,3.049738e-05,2.080000e-05,4.582576e-07,3.438,1.757,6.041,4.261,1.239,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,54683,6.433333e-05,8.707659e-06,5.173333e-05,3.418440e-05,1.244,2.550,3.171,2.936,2.361,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,71389,1.390000e-04,4.142692e-05,4.710000e-05,8.928606e-06,2.951,1.541,4.547,4.860,1.647,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,93199,1.123333e-04,2.058065e-05,5.970000e-05,4.750789e-06,1.882,2.489,4.683,3.008,1.599,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,121673,1.524000e-04,1.690355e-05,1.039667e-04,4.083091e-05,1.466,2.395,3.511,3.126,2.133,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,158846,2.098333e-04,3.645605e-05,1.297000e-04,1.228536e-05,1.618,2.271,3.674,3.297,2.038,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,207375,3.384003e-04,1.252014e-04,1.596667e-04,1.087443e-05,2.119,1.838,3.896,4.073,1.922,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,270731,3.467670e-04,5.341303e-05,2.641667e-04,7.032641e-05,1.313,2.342,3.075,3.197,2.435,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,353442,4.718333e-04,1.242331e-04,2.997667e-04,1.113168e-04,1.574,2.247,3.537,3.332,2.117,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,461423,6.321000e-04,6.836073e-05,3.389000e-04,6.322626e-05,1.865,2.190,4.085,3.419,1.833,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,602393,7.291000e-04,4.150036e-05,4.328667e-04,9.590210e-05,1.684,2.479,4.175,3.021,1.794,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,786431,9.710333e-04,6.215660e-05,6.982000e-04,3.677921e-05,1.391,2.430,3.379,3.082,2.216,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,1026696,1.398333e-03,1.521096e-05,1.258867e-03,3.133487e-04,1.111,2.203,2.447,3.399,3.060,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,1340363,1.826033e-03,6.043346e-05,1.509700e-03,1.518534e-04,1.210,2.202,2.664,3.400,2.811,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,1749860,2.458400e-03,1.005754e-04,1.894200e-03,2.927166e-05,1.298,2.135,2.771,3.507,2.702,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,2284463,3.374433e-03,2.852198e-05,2.718500e-03,1.159275e-04,1.241,2.031,2.521,3.687,2.970,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,2982393,5.243433e-03,1.176730e-03,3.458000e-03,2.584028e-05,1.516,1.706,2.587,4.388,2.894,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,3893550,5.799400e-03,2.483763e-04,4.393667e-03,1.038099e-04,1.320,2.014,2.659,3.718,2.817,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,5083075,7.750800e-03,6.011941e-04,6.705800e-03,1.501735e-03,1.156,1.967,2.274,3.806,3.293,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,6636014,9.757900e-03,3.831211e-04,8.088533e-03,1.625433e-04,1.206,2.040,2.461,3.670,3.042,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,8663394,1.246520e-02,2.168738e-04,1.048113e-02,1.047765e-04,1.189,2.085,2.480,3.591,3.020,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,11310162,1.651970e-02,5.021887e-04,1.364303e-02,3.467391e-04,1.211,2.054,2.487,3.646,3.011,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,14765549,2.184160e-02,8.444030e-04,1.750550e-02,1.182313e-03,1.248,2.028,2.530,3.692,2.959,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,19276597,2.738673e-02,2.348985e-04,2.258993e-02,6.233866e-04,1.212,2.112,2.560,3.546,2.925,1,1e-05,1e-07,0.000e+00,0.000e+00
Stencil,25165823,3.778207e-02,2.799121e-03,3.103290e-02,2.078209e-03,1.217,1.998,2.433,3.747,3.078,1,1e-05,1e-07,0.000e+00,0.000e+00
