rep,huge,pattern,pages,passes,updates,runtime_ms,gflops,dtlb_load_misses,dtlb_store_misses,dtlb_walks_load,dtlb_walks_store,misses_per_ku,smaps_kb_before,smaps_kb_after,thp_effective
1,on,random,4096,12207,49999872,1468.7600,0.0681,,,,,0.000000,30720,30720,0
1,off,random,128,390625,50000000,464.8460,0.2151,,,,,0.000000,0,0,0
1,off,random,256,195312,49999872,612.5120,0.1633,,,,,0.000000,0,0,0
1,on,random,8192,6103,49995776,1660.3300,0.0602,,,,,0.000000,63488,63488,0
1,on,random,32768,1525,49971200,1969.6200,0.0507,,,,,0.000000,260096,260096,0
1,off,random,32768,1525,49971200,1990.3100,0.0502,,,,,0.000000,260096,260096,0
1,on,random,65536,762,49938432,2242.3100,0.0445,,,,,0.000000,522240,522240,0
1,on,random,1024,48828,49999872,733.1770,0.1364,,,,,0.000000,6144,6144,0
1,off,random,8192,6103,49995776,1788.5600,0.0559,,,,,0.000000,63488,63488,0
1,off,random,16384,3051,49987584,1779.0900,0.0562,,,,,0.000000,129024,129024,0
1,on,random,16384,3051,49987584,1782.3900,0.0561,,,,,0.000000,129024,129024,0
1,off,random,65536,762,49938432,2191.8000,0.0456,,,,,0.000000,522240,522240,0
1,on,random,2048,24414,49999872,1186.5200,0.0843,,,,,0.000000,14336,14336,0
1,on,random,512,97656,49999872,665.6980,0.1502,,,,,0.000000,2048,2048,0
1,off,random,4096,12207,49999872,1579.5900,0.0633,,,,,0.000000,30720,30720,0
1,on,random,131072,381,49938432,2871.3200,0.0348,,,,,0.000000,1046528,1046528,0
1,off,random,1024,48828,49999872,677.3220,0.1476,,,,,0.000000,6144,6144,0
1,off,random,512,97656,49999872,681.7390,0.1467,,,,,0.000000,2048,2048,0
1,on,random,256,195312,49999872,810.4240,0.1234,,,,,0.000000,0,0,0
1,off,random,131072,381,49938432,2848.4900,0.0351,,,,,0.000000,1046528,1046528,0
1,on,random,128,390625,50000000,489.1650,0.2044,,,,,0.000000,0,0,0
1,on,random,64,781250,50000000,468.3630,0.2135,,,,,0.000000,0,0,0
1,off,random,2048,24414,49999872,1395.9900,0.0716,,,,,0.000000,14336,14336,0
1,off,random,64,781250,50000000,467.5350,0.2139,,,,,0.000000,0,0,0
2,off,random,8192,6103,49995776,1744.6900,0.0573,,,,,0.000000,63488,63488,0
2,on,random,16384,3051,49987584,1794.5900,0.0557,,,,,0.000000,129024,129024,0
2,off,random,512,97656,49999872,692.6840,0.1444,,,,,0.000000,2048,2048,0
2,on,random,2048,24414,49999872,1152.4900,0.0868,,,,,0.000000,14336,14336,0
2,on,random,1024,48828,49999872,716.7680,0.1395,,,,,0.000000,6144,6144,0
2,on,random,512,97656,49999872,667.8710,0.1497,,,,,0.000000,2048,2048,0
2,on,random,128,390625,50000000,485.6110,0.2059,,,,,0.000000,0,0,0
2,on,random,8192,6103,49995776,1659.6400,0.0602,,,,,0.000000,63488,63488,0
2,on,random,32768,1525,49971200,1997.5400,0.0500,,,,,0.000000,260096,260096,0
2,on,random,64,781250,50000000,462.4220,0.2163,,,,,0.000000,0,0,0
2,off,random,65536,762,49938432,2263.2400,0.0441,,,,,0.000000,522240,522240,0
2,off,random,128,390625,50000000,460.9990,0.2169,,,,,0.000000,0,0,0
2,on,random,131072,381,49938432,2832.2400,0.0353,,,,,0.000000,1046528,1046528,0
2,off,random,32768,1525,49971200,2154.7100,0.0464,,,,,0.000000,260096,260096,0
2,on,random,4096,12207,49999872,1479.0300,0.0676,,,,,0.000000,30720,30720,0
2,off,random,16384,3051,49987584,1804.6000,0.0554,,,,,0.000000,129024,129024,0
2,off,random,64,781250,50000000,467.6410,0.2138,,,,,0.000000,0,0,0
2,off,random,1024,48828,49999872,700.1040,0.1428,,,,,0.000000,6144,6144,0
2,off,random,256,195312,49999872,614.5460,0.1627,,,,,0.000000,0,0,0
2,on,random,65536,762,49938432,2238.0500,0.0446,,,,,0.000000,522240,522240,0
2,off,random,4096,12207,49999872,1474.1100,0.0678,,,,,0.000000,30720,30720,0
2,off,random,131072,381,49938432,2834.6900,0.0352,,,,,0.000000,1046528,1046528,0
2,on,random,256,195312,49999872,576.9790,0.1733,,,,,0.000000,0,0,0
2,off,random,2048,24414,49999872,1183.8300,0.0845,,,,,0.000000,14336,14336,0
3,off,random,131072,381,49938432,2838.4400,0.0352,,,,,0.000000,1046528,1046528,0
3,off,random,65536,762,49938432,2214.3600,0.0451,,,,,0.000000,522240,522240,0
3,on,random,4096,12207,49999872,1497.2200,0.0668,,,,,0.000000,30720,30720,0
3,off,random,512,97656,49999872,794.5380,0.1259,,,,,0.000000,2048,2048,0
3,off,random,1024,48828,49999872,700.7960,0.1427,,,,,0.000000,6144,6144,0
3,off,random,8192,6103,49995776,1712.7500,0.0584,,,,,0.000000,63488,63488,0
3,on,random,16384,3051,49987584,1808.5700,0.0553,,,,,0.000000,129024,129024,0
3,off,random,16384,3051,49987584,1795.3300,0.0557,,,,,0.000000,129024,129024,0
3,off,random,128,390625,50000000,496.0690,0.2016,,,,,0.000000,0,0,0
3,off,random,4096,12207,49999872,1499.2000,0.0667,,,,,0.000000,30720,30720,0
3,off,random,32768,1525,49971200,1971.9000,0.0507,,,,,0.000000,260096,260096,0
3,on,random,131072,381,49938432,2817.9900,0.0354,,,,,0.000000,1046528,1046528,0
3,on,random,32768,1525,49971200,2167.0300,0.0461,,,,,0.000000,260096,260096,0
3,off,random,256,195312,49999872,600.6060,0.1665,,,,,0.000000,0,0,0
3,on,random,128,390625,50000000,497.3910,0.2010,,,,,0.000000,0,0,0
3,off,random,2048,24414,49999872,1340.5900,0.0746,,,,,0.000000,14336,14336,0
3,on,random,256,195312,49999872,605.6430,0.1651,,,,,0.000000,0,0,0
3,on,random,512,97656,49999872,668.8830,0.1495,,,,,0.000000,2048,2048,0
3,on,random,1024,48828,49999872,688.9160,0.1452,,,,,0.000000,6144,6144,0
3,on,random,64,781250,50000000,465.3090,0.2149,,,,,0.000000,0,0,0
3,off,random,64,781250,50000000,465.0510,0.2150,,,,,0.000000,0,0,0
3,on,random,8192,6103,49995776,1668.1900,0.0599,,,,,0.000000,63488,63488,0
3,on,random,65536,762,49938432,2257.7400,0.0442,,,,,0.000000,522240,522240,0
3,on,random,2048,24414,49999872,1216.4400,0.0822,,,,,0.000000,14336,14336,0
4,off,random,512,97656,49999872,680.3590,0.1470,,,,,0.000000,2048,2048,0
4,off,random,32768,1525,49971200,1981.2100,0.0504,,,,,0.000000,260096,260096,0
4,off,random,4096,12207,49999872,1485.5500,0.0673,,,,,0.000000,30720,30720,0
4,on,random,2048,24414,49999872,1267.9200,0.0789,,,,,0.000000,14336,14336,0
4,off,random,1024,48828,49999872,686.2740,0.1457,,,,,0.000000,6144,6144,0
4,off,random,65536,762,49938432,2205.3900,0.0453,,,,,0.000000,522240,522240,0
4,on,random,1024,48828,49999872,714.8210,0.1399,,,,,0.000000,6144,6144,0
4,on,random,4096,12207,49999872,1632.8300,0.0612,,,,,0.000000,30720,30720,0
4,off,random,16384,3051,49987584,1833.1900,0.0545,,,,,0.000000,129024,129024,0
4,off,random,64,781250,50000000,502.6240,0.1990,,,,,0.000000,0,0,0
4,off,random,128,390625,50000000,498.4580,0.2006,,,,,0.000000,0,0,0
4,off,random,256,195312,49999872,595.2460,0.1680,,,,,0.000000,0,0,0
4,on,random,256,195312,49999872,599.2150,0.1669,,,,,0.000000,0,0,0
4,off,random,131072,381,49938432,2840.1500,0.0352,,,,,0.000000,1046528,1046528,0
4,on,random,8192,6103,49995776,1673.1800,0.0598,,,,,0.000000,63488,63488,0
4,on,random,128,390625,50000000,694.4430,0.1440,,,,,0.000000,0,0,0
4,off,random,2048,24414,49999872,1216.5300,0.0822,,,,,0.000000,14336,14336,0
4,on,random,512,97656,49999872,742.1000,0.1348,,,,,0.000000,2048,2048,0
4,on,random,64,781250,50000000,465.1360,0.2150,,,,,0.000000,0,0,0
4,on,random,131072,381,49938432,3086.6900,0.0324,,,,,0.000000,1046528,1046528,0
4,off,random,8192,6103,49995776,1707.9700,0.0585,,,,,0.000000,63488,63488,0
4,on,random,32768,1525,49971200,1987.8000,0.0503,,,,,0.000000,260096,260096,0
4,on,random,65536,762,49938432,2231.2800,0.0448,,,,,0.000000,522240,522240,0
4,on,random,16384,3051,49987584,1818.1200,0.0550,,,,,0.000000,129024,129024,0
5,on,random,4096,12207,49999872,1654.4300,0.0604,,,,,0.000000,30720,30720,0
5,on,random,32768,1525,49971200,2021.2200,0.0494,,,,,0.000000,260096,260096,0
5,off,random,256,195312,49999872,607.2720,0.1647,,,,,0.000000,0,0,0
5,on,random,1024,48828,49999872,707.6130,0.1413,,,,,0.000000,6144,6144,0
5,on,random,131072,381,49938432,2873.7800,0.0348,,,,,0.000000,1046528,1046528,0
5,on,random,512,97656,49999872,682.6000,0.1465,,,,,0.000000,2048,2048,0
5,on,random,16384,3051,49987584,2042.3100,0.0490,,,,,0.000000,129024,129024,0
5,off,random,1024,48828,49999872,691.6490,0.1446,,,,,0.000000,6144,6144,0
5,off,random,128,390625,50000000,501.1750,0.1995,,,,,0.000000,0,0,0
5,on,random,128,390625,50000000,494.1230,0.2024,,,,,0.000000,0,0,0
5,off,random,64,781250,50000000,498.5000,0.2006,,,,,0.000000,0,0,0
5,on,random,8192,6103,49995776,1665.1500,0.0600,,,,,0.000000,63488,63488,0
5,off,random,16384,3051,49987584,1805.2800,0.0554,,,,,0.000000,129024,129024,0
5,on,random,64,781250,50000000,464.2700,0.2154,,,,,0.000000,0,0,0
5,off,random,65536,762,49938432,2239.7300,0.0446,,,,,0.000000,522240,522240,0
5,off,random,32768,1525,49971200,2047.2900,0.0488,,,,,0.000000,260096,260096,0
5,off,random,131072,381,49938432,2843.5400,0.0351,,,,,0.000000,1046528,1046528,0
5,off,random,8192,6103,49995776,1676.2000,0.0597,,,,,0.000000,63488,63488,0
5,off,random,4096,12207,49999872,1736.3800,0.0576,,,,,0.000000,30720,30720,0
5,off,random,512,97656,49999872,663.7300,0.1507,,,,,0.000000,2048,2048,0
5,on,random,2048,24414,49999872,1243.0500,0.0804,,,,,0.000000,14336,14336,0
5,on,random,65536,762,49938432,2231.8000,0.0448,,,,,0.000000,522240,522240,0
5,off,random,2048,24414,49999872,1207.1300,0.0828,,,,,0.000000,14336,14336,0
5,on,random,256,195312,49999872,609.9320,0.1640,,,,,0.000000,0,0,0
