filter,load_factor,insert_ops_s,delete_ops_s,fail_rate,avg_probe_length,avg_cluster_length,max_cluster_length,evictions,stash_hits,cluster_hist
quotient,0.55,4.15911e+06,8.13117e+06,0,2.91451,7.56441,116,0,0,"0,0,26319,12647,9609,7426,5982,5183,4311,3490,3037,2604,2255,1960,1678,1546,1330,1172,994,916,816,667,645,556,482,430,374,375,335,292,290,237,204,181,142,135,134,116,96,95,88,81,63,65,58,48,56,58,30,46,50,40,31,27,13,16,9,15,12,7,10,9,6,9,92"
quotient,0.55,4.30035e+06,8.45134e+06,0,2.9257,7.57459,153,0,0,"0,0,26504,12618,9503,7431,6125,5007,4170,3636,2909,2633,2264,2009,1663,1457,1291,1210,1036,910,821,739,630,552,506,428,397,354,319,288,242,237,217,185,168,172,162,105,114,90,82,79,63,51,45,50,37,42,46,46,26,28,24,24,15,17,12,17,19,18,16,10,6,8,117"
quotient,0.55,4.30769e+06,8.55313e+06,0,2.89501,7.53269,99,0,0,"0,0,26456,12640,9630,7561,6158,4946,4153,3553,3039,2558,2219,1883,1745,1507,1331,1173,982,922,816,756,617,547,495,431,406,370,345,279,255,216,190,174,159,153,131,127,96,85,82,83,63,64,50,61,44,45,31,39,30,33,30,24,16,11,21,21,11,15,15,14,7,6,80"
quotient,0.55,4.31375e+06,8.57759e+06,0,2.86064,7.48498,95,0,0,"0,0,26391,12608,9770,7569,6210,5043,4121,3599,3076,2526,2254,1892,1707,1447,1314,1143,1066,899,801,681,640,564,475,405,373,356,318,295,233,227,202,176,162,139,130,111,106,98,85,86,85,67,63,56,54,40,43,34,29,23,21,20,15,15,13,17,11,9,6,4,6,5,66"
quotient,0.55,4.27208e+06,8.36718e+06,0,2.90847,7.55688,134,0,0,"0,0,26406,12608,9735,7292,6085,4897,4196,3611,3111,2565,2336,2008,1726,1479,1307,1173,1049,875,803,676,672,599,479,458,384,355,346,308,242,213,204,174,145,143,135,117,113,105,73,92,71,44,44,49,46,39,37,33,33,20,15,18,15,15,22,11,19,10,7,15,12,10,120"
quotient,0.55,4.26457e+06,8.29789e+06,0,2.89015,7.51697,94,0,0,"0,0,26518,12647,9731,7456,6093,4898,4244,3488,2975,2624,2281,1935,1719,1448,1325,1210,1006,872,810,724,668,549,510,433,403,352,319,279,250,226,209,174,178,147,129,111,117,88,92,71,72,62,50,47,48,39,44,32,31,31,21,15,19,10,15,10,12,10,10,5,9,10,89"
quotient,0.55,4.28668e+06,8.31141e+06,0,2.92111,7.58344,101,0,0,"0,0,26409,12599,9606,7413,6200,5091,4176,3500,3008,2625,2209,1870,1732,1490,1325,1159,1001,911,776,750,677,565,522,416,355,333,342,304,255,232,210,197,171,151,134,142,118,101,87,75,79,54,53,51,39,32,35,32,37,39,30,29,22,20,15,15,20,21,9,11,15,16,89"
quotient,0.55,4.38827e+06,8.38338e+06,0,2.90324,7.54651,105,0,0,"0,0,26354,12521,9754,7501,6182,5039,4163,3422,3050,2687,2244,1966,1702,1506,1344,1117,1009,904,794,725,621,547,487,446,418,375,359,262,248,214,206,179,161,145,128,122,106,95,85,82,80,71,42,51,44,35,29,38,31,34,32,22,15,17,12,13,15,7,10,6,12,8,106"
quotient,0.55,4.22424e+06,8.41456e+06,0,2.8706,7.49696,100,0,0,"0,0,26493,12618,9691,7633,6086,4967,4129,3586,3069,2635,2265,1958,1676,1483,1289,1185,1021,896,826,745,616,523,434,404,392,307,321,288,256,215,194,173,147,125,112,111,96,84,87,73,75,61,44,67,54,45,51,42,38,25,25,30,18,19,21,17,20,17,14,16,11,8,73"
quotient,0.6,3.58057e+06,6.82473e+06,0,4.12471,10.0732,163,0,0,"0,0,23327,9566,8483,6584,5388,4716,4035,3422,3115,2835,2498,2231,2014,1809,1639,1473,1360,1260,1142,1025,954,868,747,665,662,558,485,495,471,445,403,393,354,325,307,290,269,214,238,210,142,158,155,152,133,139,112,132,112,99,101,83,90,84,73,69,58,53,51,58,51,45,575"
quotient,0.6,3.5637e+06,6.87189e+06,0,4.11822,10.0248,135,0,0,"0,0,23466,9603,8427,6429,5656,4556,4151,3512,3042,2766,2465,2212,1936,1794,1660,1514,1355,1252,1105,1066,955,839,787,667,668,603,544,485,436,433,410,375,373,320,282,280,246,214,220,197,193,165,157,143,141,111,124,102,108,121,110,79,78,82,58,64,59,64,58,51,55,47,529"
quotient,0.6,3.59751e+06,6.9605e+06,0,4.16775,10.0955,179,0,0,"0,0,23443,9675,8523,6420,5547,4710,4043,3394,3189,2650,2486,2147,1948,1734,1609,1484,1337,1223,1075,1032,926,887,779,717,608,608,585,525,468,447,384,360,350,330,333,283,274,255,210,204,191,182,160,159,125,133,115,117,97,96,80,83,75,84,81,67,63,54,52,54,44,35,651"
quotient,0.6,3.60896e+06,6.90954e+06,0,4.1676,10.0982,137,0,0,"0,0,23355,9557,8351,6460,5441,4798,4154,3449,3031,2788,2485,2247,1959,1772,1563,1466,1330,1157,1146,1063,955,868,819,766,670,643,576,535,467,422,402,391,395,298,289,256,262,233,237,206,191,178,178,153,145,117,139,146,99,114,95,96,75,77,58,60,59,51,49,45,41,44,528"
quotient,0.6,3.45937e+06,6.77895e+06,0,4.06175,9.94347,122,0,0,"0,0,23443,9750,8403,6512,5388,4699,4071,3524,3034,2774,2449,2305,2036,1813,1655,1499,1328,1243,1154,1005,935,815,841,730,635,594,531,489,442,423,409,379,326,316,306,256,257,256,229,202,190,173,171,164,133,133,126,113,115,106,85,78,79,75,72,57,55,50,44,39,33,35,418"
quotient,0.6,3.57674e+06,6.99059e+06,0,4.158,10.087,147,0,0,"0,0,23270,9621,8399,6459,5517,4719,3994,3531,3143,2758,2509,2125,1961,1848,1623,1517,1365,1274,1156,1033,890,822,802,726,640,559,544,558,504,485,420,362,347,313,307,272,246,226,217,198,171,158,183,180,144,127,127,104,102,105,107,81,87,77,75,71,71,59,49,30,34,38,560"
quotient,0.6,3.77558e+06,6.91709e+06,0,4.10126,9.98799,125,0,0,"0,0,23526,9692,8420,6395,5518,4734,4040,3504,3146,2785,2451,2208,1981,1829,1585,1460,1319,1138,1080,974,953,879,783,733,712,649,549,510,482,449,392,368,331,321,307,292,248,231,224,226,169,141,171,147,154,134,115,120,100,86,88,77,75,82,71,68,57,43,45,44,31,30,528"
quotient,0.6,3.57774e+06,6.96093e+06,0,4.1392,10.0873,128,0,0,"0,0,23338,9576,8522,6498,5571,4562,4086,3534,3167,2731,2460,2236,1940,1732,1659,1432,1336,1192,1078,932,949,912,774,704,653,604,532,517,479,452,439,438,372,332,320,275,249,259,240,202,181,186,169,140,142,139,123,116,95,93,96,79,77,75,63,60,61,45,50,57,46,46,577"
quotient,0.6,3.71978e+06,6.64096e+06,0,4.10095,10.0348,135,0,0,"0,0,23400,9682,8625,6448,5423,4617,3994,3509,3156,2743,2500,2249,1963,1822,1620,1539,1374,1215,1050,998,879,859,761,710,592,604,517,535,458,442,397,379,354,342,274,278,267,253,205,194,213,194,177,177,136,134,112,115,101,118,108,88,75,60,62,59,59,56,50,40,40,36,563"
quotient,0.6,3.62907e+06,7.07117e+06,0,4.15571,10.0824,150,0,0,"0,0,23300,9643,8438,6462,5428,4744,4139,3485,3112,2768,2533,2202,2004,1850,1544,1427,1361,1206,1108,1025,964,849,745,706,686,625,530,486,466,411,362,371,346,336,322,291,258,243,224,229,214,162,162,145,154,134,133,110,110,97,96,73,86,73,75,73,54,52,46,52,47,41,582"
quotient,0.65,2.98049e+06,5.42157e+06,0,6.0978,13.6802,250,0,0,"0,0,20385,7060,7315,5450,4938,4205,3656,3232,2901,2655,2430,2253,2106,1937,1738,1602,1465,1360,1317,1166,1112,1049,977,988,903,836,763,725,686,652,598,588,586,567,501,483,472,442,397,389,372,341,317,292,295,293,248,225,234,193,182,192,171,187,159,167,152,144,115,129,127,150,2430"
quotient,0.65,3.02977e+06,5.659e+06,0,6.09245,13.6993,172,0,0,"0,0,20283,7125,7274,5340,4757,4244,3741,3327,3009,2673,2413,2160,2039,1883,1738,1657,1519,1517,1318,1255,1185,1082,1006,957,937,876,803,708,672,628,564,543,515,513,498,441,418,425,398,350,351,328,327,320,296,258,250,230,215,207,195,206,172,167,183,164,144,151,144,154,128,120,2499"
quotient,0.65,2.94905e+06,5.49303e+06,0,6.07462,13.608,217,0,0,"0,0,20192,7217,7463,5371,4922,4104,3717,3274,2938,2671,2444,2324,2060,1917,1728,1616,1511,1395,1372,1247,1170,1117,1000,900,880,833,718,719,683,653,601,581,518,485,470,467,432,385,411,381,385,351,305,285,294,273,273,251,225,220,207,190,203,163,163,160,135,126,128,133,128,117,2398"
quotient,0.65,3.03146e+06,5.46612e+06,0,6.02006,13.6349,217,0,0,"0,0,20393,7112,7413,5304,4884,4097,3684,3249,2949,2745,2469,2310,2075,1913,1802,1649,1528,1381,1263,1175,1111,1105,1006,963,862,870,790,706,685,616,572,589,568,531,453,469,426,386,381,377,355,324,311,293,298,277,237,231,228,200,220,202,192,193,163,173,150,143,136,127,138,110,2438"
quotient,0.65,3.04018e+06,5.65273e+06,0,6.04305,13.6181,199,0,0,"0,0,20087,7061,7351,5405,4923,4236,3724,3396,2973,2626,2421,2246,1990,1911,1725,1682,1528,1392,1334,1254,1145,1150,1037,955,919,776,809,753,708,644,618,572,553,517,494,458,442,435,383,352,364,336,329,292,295,267,279,254,240,238,212,190,205,202,170,158,149,152,158,136,119,94,2176"
quotient,0.65,3.00499e+06,5.64946e+06,0,6.16917,13.748,282,0,0,"0,0,20286,7075,7213,5323,4823,4217,3690,3316,2894,2702,2384,2310,2064,1892,1767,1650,1566,1417,1322,1234,1201,1067,1028,937,887,809,754,742,730,655,619,585,532,532,497,474,451,435,433,389,327,316,278,235,252,242,232,240,238,230,214,206,203,176,188,161,160,151,156,133,139,110,2511"
quotient,0.65,2.74543e+06,5.52897e+06,0,5.92362,13.4956,182,0,0,"0,0,20375,7097,7438,5491,4869,4142,3670,3285,2951,2743,2485,2234,2068,1843,1782,1654,1516,1367,1332,1281,1125,1040,1008,972,892,790,802,724,689,616,609,614,592,529,503,466,434,423,369,371,345,331,302,301,279,278,245,230,243,237,200,186,180,175,146,150,151,146,126,127,97,122,2212"
quotient,0.65,2.93094e+06,5.46449e+06,0,6.01363,13.499,256,0,0,"0,0,20374,7248,7440,5502,4889,4240,3640,3337,3022,2717,2399,2243,1990,1902,1700,1653,1487,1400,1293,1216,1071,1094,989,918,879,839,762,720,692,645,617,540,527,482,466,474,440,398,384,383,334,329,319,323,301,266,231,243,243,236,201,175,174,182,189,152,135,134,154,130,111,104,2322"
quotient,0.65,3.09937e+06,5.63323e+06,0,5.98758,13.5518,167,0,0,"0,0,20253,7055,7408,5434,4900,4214,3691,3304,3004,2731,2403,2296,2109,1939,1736,1631,1575,1447,1357,1190,1166,1053,939,908,888,851,775,717,664,622,566,554,527,515,481,457,470,404,414,391,352,353,315,282,277,260,236,239,245,215,206,210,185,154,182,175,143,146,151,130,120,120,2265"
quotient,0.65,3.06195e+06,5.59971e+06,0,6.01508,13.5777,275,0,0,"0,0,20213,7120,7252,5467,4848,4226,3728,3299,2974,2770,2547,2204,2083,1935,1747,1657,1500,1393,1307,1198,1196,1103,945,913,888,825,823,780,667,651,611,539,541,521,459,476,475,414,371,363,353,352,299,281,281,261,267,246,223,232,211,179,182,184,186,166,156,135,152,121,112,114,2278"
quotient,0.7,2.40645e+06,4.53129e+06,0,9.27853,18.5037,312,0,0,"0,0,17276,4857,6594,4199,4152,3473,3263,2907,2637,2468,2279,2050,1976,1883,1733,1666,1577,1464,1354,1300,1263,1177,1072,1027,958,937,907,891,864,763,757,735,714,672,661,648,633,602,554,505,515,489,459,442,424,411,415,393,363,382,345,338,340,312,312,289,289,287,284,248,248,213,6754"
quotient,0.7,2.35305e+06,4.5189e+06,0,9.27945,18.5124,248,0,0,"0,0,17198,5034,6477,4290,4236,3416,3306,2861,2695,2413,2257,2145,1935,1875,1800,1576,1512,1389,1316,1312,1277,1167,1130,1117,988,968,962,894,817,805,743,748,652,623,615,658,575,564,544,512,506,483,456,447,428,393,375,355,375,347,337,332,325,320,315,275,260,256,246,224,222,238,7083"
quotient,0.7,2.31218e+06,4.43869e+06,0,9.33275,18.6384,370,0,0,"0,0,17087,4879,6416,4310,4189,3445,3239,2859,2606,2416,2296,2125,2016,1868,1787,1576,1575,1454,1385,1325,1262,1163,1140,1079,942,957,933,859,852,819,777,748,728,724,631,627,596,571,520,545,489,480,427,452,419,401,391,376,370,363,331,315,318,359,301,324,281,234,238,255,233,251,7066"
quotient,0.7,2.37016e+06,4.49498e+06,0,9.12285,18.5194,305,0,0,"0,0,17268,4820,6410,4278,4187,3439,3277,2999,2622,2491,2277,2182,1974,1810,1777,1598,1514,1451,1397,1341,1223,1133,1101,1049,1076,945,898,863,847,800,721,725,668,648,627,624,597,581,540,563,557,526,492,458,419,434,405,390,378,389,333,336,314,274,302,320,287,257,263,241,210,243,6831"
quotient,0.7,2.38587e+06,4.48992e+06,0,9.17116,18.5063,363,0,0,"0,0,16993,4943,6624,4328,4231,3431,3328,2829,2692,2434,2256,2011,2021,1841,1707,1617,1570,1477,1341,1257,1247,1157,1140,1053,1023,961,927,877,860,844,787,752,682,675,652,603,601,573,543,540,471,493,480,465,487,454,425,411,384,345,370,360,330,316,284,287,266,262,271,270,250,263,6628"
quotient,0.7,2.04028e+06,4.02308e+06,0,9.31977,18.6097,352,0,0,"0,0,17226,4939,6482,4154,4232,3565,3282,2797,2621,2453,2263,2058,1928,1873,1745,1612,1537,1397,1376,1341,1258,1159,1087,1033,1010,1025,952,841,869,774,771,707,751,680,646,627,574,579,531,497,511,486,454,429,413,401,416,399,384,356,319,334,343,331,298,264,266,266,262,232,248,257,7079"
quotient,0.7,2.22397e+06,4.43336e+06,0,9.08841,18.3401,335,0,0,"0,0,17131,5035,6465,4384,4225,3550,3247,2855,2737,2390,2296,2093,1914,1871,1736,1635,1528,1393,1407,1304,1241,1216,1116,1069,1033,1027,949,847,891,779,720,719,684,654,653,653,600,603,552,542,523,513,500,473,459,409,419,355,372,358,344,337,310,298,312,295,282,290,275,260,260,226,6386"
quotient,0.7,2.31136e+06,4.04436e+06,0,9.10866,18.3425,317,0,0,"0,0,17187,5013,6621,4193,4266,3498,3290,2934,2803,2465,2250,2069,1950,1818,1732,1631,1465,1467,1340,1279,1224,1161,1112,1030,1049,968,912,892,863,801,773,737,737,680,639,618,555,568,596,544,563,518,468,447,460,462,404,376,354,340,353,310,266,261,264,268,264,237,227,245,221,200,6762"
quotient,0.7,2.33674e+06,4.48539e+06,0,9.13899,18.493,260,0,0,"0,0,17019,4953,6460,4341,4284,3525,3157,2908,2717,2439,2313,2117,1957,1880,1808,1695,1580,1379,1288,1279,1234,1218,1135,1033,1026,944,914,900,882,817,796,674,619,666,650,584,599,558,536,475,497,475,466,443,455,402,455,432,394,356,375,353,336,331,310,284,269,255,266,259,254,232,6742"
quotient,0.7,2.25657e+06,4.5317e+06,0,9.1278,18.4003,409,0,0,"0,0,17038,5063,6548,4315,4249,3560,3327,2864,2645,2380,2359,2127,1918,1877,1688,1618,1562,1469,1371,1292,1239,1125,1141,1037,1043,923,913,938,883,806,764,711,697,659,669,614,558,545,509,520,517,518,471,439,431,438,378,393,391,357,343,328,289,315,297,299,279,278,258,239,242,248,6688"
quotient,0.75,1.81266e+06,3.32719e+06,0,14.9719,24.803,621,0,0,"0,0,14153,3185,5673,3146,3579,2644,2619,2431,2303,2012,2027,1789,1637,1588,1554,1556,1452,1357,1297,1270,1215,1149,1125,947,998,1029,933,904,890,832,811,818,782,744,762,679,656,634,676,641,627,618,612,562,548,503,508,510,503,480,450,472,423,441,415,419,369,355,382,352,354,326,15274"
quotient,0.75,1.76129e+06,3.26661e+06,0,14.861,24.7755,478,0,0,"0,0,13922,3198,5761,3106,3628,2667,2697,2360,2312,2065,1985,1853,1745,1641,1534,1449,1461,1400,1276,1293,1245,1193,1053,1031,1042,1014,980,956,839,822,790,763,772,812,749,688,674,648,654,617,582,547,597,560,532,535,472,462,467,460,465,460,430,403,396,421,381,386,365,317,319,330,15418"
quotient,0.75,1.69533e+06,3.21714e+06,0,14.914,24.8265,624,0,0,"0,0,13995,3179,5763,2993,3639,2759,2754,2374,2276,2020,2038,1754,1773,1667,1599,1523,1401,1367,1268,1276,1190,1153,1053,1041,1044,941,951,893,863,825,797,785,748,743,729,678,657,658,645,668,609,589,571,538,556,526,499,514,452,448,429,447,419,416,406,388,384,380,389,382,345,376,15457"
quotient,0.75,1.79085e+06,3.43615e+06,0,14.9767,24.7203,593,0,0,"0,0,14183,3105,5704,3069,3703,2664,2672,2408,2346,1990,2021,1786,1770,1797,1558,1468,1413,1401,1269,1281,1235,1168,1056,1037,979,974,943,905,867,784,829,788,771,710,710,671,663,646,648,588,546,553,587,584,560,563,546,530,484,465,445,446,438,411,391,400,396,388,380,354,346,335,15272"
