filter,load_factor,insert_ops_s,delete_ops_s,fail_rate,avg_probe_length,avg_cluster_length,max_cluster_length,evictions,stash_hits,cluster_hist
quotient,0.75,1.80454e+06,3.32757e+06,0,15.0002,24.9722,493,0,0,"0,0,13929,3219,5544,3023,3643,2714,2726,2384,2281,2068,1888,1816,1756,1640,1567,1456,1399,1327,1307,1242,1181,1101,1074,1057,1026,1010,980,980,852,839,855,853,814,693,701,697,653,673,617,630,583,583,613,597,543,550,560,504,482,445,443,459,461,456,436,424,407,406,352,327,348,372,15434"
quotient,0.75,1.78649e+06,3.3903e+06,0,15.0551,24.8003,540,0,0,"0,0,14133,3146,5591,3077,3544,2707,2838,2425,2303,2015,2015,1882,1690,1649,1551,1456,1420,1319,1325,1309,1141,1103,1089,1087,973,985,965,924,900,839,819,799,770,766,800,702,692,631,632,591,551,638,586,522,556,509,478,454,446,492,462,438,440,419,398,414,381,370,340,383,364,337,15419"
quotient,0.75,1.77414e+06,3.43346e+06,0,14.6257,24.5507,404,0,0,"0,0,14051,3186,5680,3078,3666,2773,2782,2353,2396,2156,1986,1883,1689,1636,1535,1490,1431,1415,1345,1238,1202,1140,1039,1023,1073,988,895,933,853,851,852,781,740,750,726,706,693,671,668,623,605,574,588,610,568,529,518,490,497,518,461,444,399,430,441,416,420,389,335,376,359,364,14693"
quotient,0.75,1.76143e+06,3.46201e+06,0,14.8831,24.7078,589,0,0,"0,0,13945,3240,5628,3159,3690,2668,2774,2271,2346,2110,1953,1834,1702,1670,1590,1580,1447,1343,1309,1227,1178,1180,1126,1058,1014,971,943,891,868,823,811,834,773,775,712,706,640,680,642,602,586,560,567,538,548,558,522,509,475,517,513,477,454,446,433,368,351,368,365,346,327,311,15148"
quotient,0.75,1.7232e+06,3.42362e+06,0,14.9608,24.8233,474,0,0,"0,0,14164,3060,5638,3143,3668,2760,2638,2291,2227,2093,1985,1770,1802,1643,1554,1488,1429,1391,1336,1246,1260,1148,1098,1058,1005,1056,950,877,850,836,846,810,790,749,651,697,635,620,621,619,586,585,553,561,505,513,485,450,473,494,472,445,437,433,419,421,411,389,329,344,355,359,15479"
quotient,0.75,1.82768e+06,3.4542e+06,0,14.6692,24.6482,582,0,0,"0,0,14194,3186,5722,3142,3548,2744,2722,2361,2360,2111,1945,1947,1710,1612,1541,1525,1388,1356,1288,1184,1214,1170,1005,1044,983,943,941,933,901,878,856,781,732,737,696,735,725,688,673,636,584,571,562,522,577,511,524,495,508,487,448,436,410,438,401,371,347,356,384,387,342,344,15138"
quotient,0.8,1.22261e+06,2.32979e+06,0,26.781,32.3931,998,0,0,"0,0,11120,1730,4742,1982,2980,1811,2297,1661,1899,1578,1617,1549,1478,1311,1283,1170,1222,1129,1081,1102,1016,1030,1000,998,873,892,855,817,809,783,728,738,686,656,644,676,651,648,655,621,613,616,582,589,562,548,474,502,542,513,508,475,473,478,479,445,445,439,416,418,394,422,28549"
quotient,0.8,1.21994e+06,2.42243e+06,0,26.5863,32.4308,946,0,0,"0,0,10971,1862,4693,1928,3067,1967,2273,1719,1846,1624,1640,1459,1453,1262,1329,1190,1122,1139,1081,1040,989,992,1013,973,891,874,830,786,828,745,796,728,709,698,720,680,670,646,626,681,636,614,577,515,523,516,541,536,530,510,493,444,450,447,459,406,418,434,447,419,378,369,28798"
quotient,0.8,1.23984e+06,2.33544e+06,0,26.7079,32.4481,1003,0,0,"0,0,10816,1749,4649,1993,3013,1872,2301,1737,2000,1599,1585,1425,1462,1361,1325,1233,1268,1186,1104,1037,999,995,952,958,916,835,816,816,834,777,737,786,745,766,696,674,674,675,640,614,568,634,563,535,564,521,525,492,499,527,465,479,489,447,455,459,448,421,429,431,451,396,28582"
quotient,0.8,1.22626e+06,2.40689e+06,0,26.5949,32.3241,1006,0,0,"0,0,11069,1773,4661,1961,3036,1886,2316,1785,1913,1590,1630,1391,1460,1290,1387,1248,1178,1134,1097,1067,1048,1065,1013,945,900,865,863,864,822,802,745,719,698,716,701,703,653,618,569,581,548,569,577,524,533,540,523,536,537,529,459,455,462,450,423,420,423,414,417,417,423,426,28633"
quotient,0.8,1.21823e+06,2.35783e+06,0,26.9529,32.5425,718,0,0,"0,0,10981,1776,4836,1957,3019,1849,2276,1759,1848,1556,1566,1385,1412,1254,1297,1231,1179,1155,1126,1053,1033,1005,896,951,902,891,875,816,868,810,749,730,749,731,698,688,634,593,613,592,593,551,547,551,496,515,541,502,504,488,468,486,500,495,466,465,423,411,462,448,397,397,28955"
quotient,0.8,1.2191e+06,2.33319e+06,0,26.8584,32.3749,1009,0,0,"0,0,10939,1814,4710,1962,3066,1901,2287,1820,1904,1522,1594,1467,1439,1267,1304,1253,1197,1181,1091,1042,1041,1055,960,947,901,846,823,821,805,796,775,737,704,661,667,670,700,643,641,652,600,615,601,565,533,560,535,520,504,510,517,455,439,443,476,458,452,477,462,397,409,411,28456"
quotient,0.8,1.23113e+06,2.45145e+06,0,26.0416,32.2784,783,0,0,"0,0,10789,1811,4784,1949,3167,1951,2398,1794,1885,1550,1679,1472,1439,1284,1257,1170,1231,1197,1139,1123,1022,990,949,921,911,862,828,835,763,797,749,752,723,719,698,685,652,680,628,626,585,577,539,508,558,545,517,511,508,540,517,477,480,471,479,449,428,416,409,404,408,439,28376"
quotient,0.8,1.25471e+06,2.42999e+06,0,26.7584,32.4254,978,0,0,"0,0,10920,1779,4564,1904,2998,1866,2269,1741,1825,1602,1716,1441,1485,1356,1277,1248,1233,1136,1115,1112,1016,1010,1001,917,980,884,861,835,791,756,766,780,742,693,708,650,664,694,662,636,633,612,587,567,554,581,568,551,493,484,473,492,479,467,443,434,439,451,472,453,402,386,28346"
quotient,0.8,1.24123e+06,2.42987e+06,0,26.6271,32.3766,751,0,0,"0,0,11030,1812,4683,1963,3106,1932,2306,1649,1828,1588,1628,1406,1423,1293,1339,1274,1243,1093,1136,1038,1029,1047,999,935,933,873,880,830,825,830,783,741,730,713,649,654,660,628,595,593,578,539,540,500,533,518,541,510,510,504,486,454,474,469,427,443,472,468,466,414,380,390,28687"
quotient,0.8,1.21294e+06,2.3929e+06,0,26.3212,32.3784,756,0,0,"0,0,10837,1793,4690,1918,3038,1900,2359,1815,1911,1620,1682,1488,1436,1290,1278,1233,1200,1123,1108,1018,1003,1014,949,944,879,869,836,848,772,806,755,754,687,697,710,690,653,680,658,596,659,628,628,592,552,559,554,494,490,530,509,513,480,493,475,435,453,435,428,428,422,407,28299"
quotient,0.85,679765,1.34305e+06,0,57.1572,41.1683,1548,0,0,"0,0,7787,755,3727,909,2529,1009,1835,1013,1519,920,1331,918,1092,901,1038,874,847,823,858,821,767,721,771,707,719,712,692,654,606,598,655,651,579,545,554,535,514,542,497,490,473,486,485,448,466,456,458,433,436,429,465,419,418,414,393,405,407,380,379,371,317,357,46690"
quotient,0.85,689134,1.35525e+06,0,56.5263,40.9935,2209,0,0,"0,0,7819,794,3721,936,2462,1045,1872,1016,1594,961,1300,919,1105,858,1027,931,985,817,871,752,777,722,779,774,703,676,686,635,650,640,571,596,555,509,537,572,528,546,538,514,516,531,507,496,455,453,433,431,411,403,451,429,449,415,420,419,404,391,364,384,384,373,46188"
quotient,0.85,685433,1.32758e+06,0,57.0826,41.0801,1527,0,0,"0,0,7764,804,3730,941,2417,1042,1868,993,1484,983,1330,939,1128,859,1015,896,920,826,922,800,828,731,738,725,690,653,656,657,689,631,607,556,574,548,579,559,541,515,536,493,492,489,490,494,486,482,451,438,426,423,436,415,426,392,397,420,400,389,390,393,383,363,46358"
quotient,0.85,687160,1.37458e+06,0,56.4382,40.9455,1782,0,0,"0,0,7842,834,3723,979,2480,972,1901,1054,1470,1002,1315,926,1139,901,1003,849,970,882,853,754,820,739,732,701,725,674,663,653,663,613,592,587,605,544,540,547,577,535,531,504,518,511,484,450,470,466,477,478,450,431,441,416,425,399,424,378,379,354,389,378,381,364,46143"
quotient,0.85,690036,1.3637e+06,0,56.9341,40.9643,2030,0,0,"0,0,7860,813,3730,957,2590,1098,1905,1046,1588,998,1308,920,1129,919,1024,840,893,818,888,730,752,723,717,651,654,634,600,668,669,615,645,605,523,528,561,582,499,525,528,494,490,491,490,496,490,492,462,428,432,435,432,393,407,405,377,373,380,377,393,358,351,374,46447"
quotient,0.85,670561,1.29814e+06,0,57.8104,41.0105,1974,0,0,"0,0,7987,791,3762,944,2510,1009,1886,957,1560,1015,1290,956,1116,944,996,828,927,802,844,757,798,724,746,706,714,697,634,623,570,598,593,587,576,551,565,535,498,520,527,514,496,485,492,482,469,446,457,461,423,434,433,384,458,414,367,392,407,385,353,389,348,360,46508"
quotient,0.85,696672,1.3613e+06,0,56.8274,41.1877,2187,0,0,"0,0,7795,789,3683,937,2399,992,1881,1010,1522,984,1248,937,1081,914,1019,853,955,836,894,761,819,719,769,722,677,678,653,607,675,616,593,578,582,581,581,531,546,560,530,503,524,457,456,456,465,459,446,445,484,430,442,421,381,401,399,414,406,379,350,361,353,355,46706"
quotient,0.85,685795,1.36645e+06,0,57.114,41.0805,2047,0,0,"0,0,7744,763,3642,964,2554,1046,1872,1011,1519,1035,1262,963,1188,879,988,833,908,819,837,811,798,746,726,667,677,657,661,641,635,634,627,608,633,575,573,580,512,481,518,495,508,486,511,479,486,449,499,451,463,474,453,444,419,447,402,419,386,391,405,381,398,345,46222"
quotient,0.85,693147,1.35849e+06,0,56.2173,41.0763,2011,0,0,"0,0,7685,772,3618,981,2510,1024,1875,1039,1555,1010,1353,948,1121,906,993,872,939,849,883,764,810,734,763,741,735,700,685,651,667,576,612,605,575,579,531,493,528,506,510,516,483,494,467,465,457,411,431,436,446,430,427,444,439,444,414,383,370,374,357,375,388,358,46493"
quotient,0.85,710922,1.36138e+06,0,55.6262,40.9221,2247,0,0,"0,0,7739,819,3628,978,2480,1021,1927,1027,1568,1041,1297,1026,1151,872,1026,843,946,821,858,825,759,753,775,688,756,685,635,659,656,670,650,591,551,565,531,585,559,521,543,516,492,478,459,464,451,482,478,484,443,439,450,437,420,407,411,384,355,365,370,361,353,337,46139"
quotient,0.9,258908,518705,0,175.427,50.3063,6040,0,0,"0,0,4668,189,2381,261,1754,310,1396,341,1182,336,953,332,933,352,786,346,702,325,643,318,586,304,530,347,559,329,516,346,496,319,447,303,394,288,387,293,397,308,394,304,409,288,360,298,342,280,330,277,353,261,326,273,307,236,306,256,298,262,277,223,252,229,67202"
quotient,0.9,265508,504078,0,175.254,49.9843,6422,0,0,"0,0,4867,198,2437,273,1793,303,1450,326,1076,325,1049,338,918,373,802,354,739,375,687,350,676,330,556,329,542,321,469,319,560,338,481,305,425,319,413,297,386,266,359,315,400,313,382,278,367,244,314,256,282,264,279,226,295,275,271,243,271,230,275,230,269,233,66764"
quotient,0.9,265836,513272,0,174.065,50.0885,7231,0,0,"0,0,4784,181,2446,255,1717,289,1384,317,1169,374,1042,365,881,335,781,344,748,342,627,333,596,376,600,321,557,338,503,300,479,322,485,335,473,331,440,334,417,282,378,297,360,297,363,277,373,309,349,295,346,264,313,244,270,250,311,237,300,252,286,242,253,229,66702"
quotient,0.9,254156,496528,0,182.95,50.108,6178,0,0,"0,0,4684,209,2473,257,1743,328,1364,273,1155,346,1029,337,900,374,738,329,730,332,713,372,652,363,638,350,549,314,488,304,454,347,473,306,438,342,428,325,413,284,380,331,364,302,385,279,367,295,308,268,316,282,313,255,304,241,291,257,299,260,290,263,288,259,66649"
quotient,0.9,257798,487006,0,180.984,50.2388,6844,0,0,"0,0,4672,201,2407,243,1772,327,1397,319,1198,366,1023,358,862,335,729,338,738,376,693,345,581,356,571,347,531,321,503,329,486,311,398,320,425,334,415,284,407,287,392,258,362,283,359,270,325,265,289,280,322,278,310,250,286,222,300,271,299,267,268,221,277,241,67200"
quotient,0.9,249384,477116,0,187.079,50.1955,9746,0,0,"0,0,4727,191,2397,277,1770,323,1479,301,1135,319,1018,326,884,322,795,362,691,344,637,328,615,347,565,327,562,301,493,330,454,308,467,310,469,330,437,330,402,282,356,293,363,303,355,290,348,286,322,271,313,278,335,295,332,250,296,246,282,245,307,257,255,233,66934"
quotient,0.9,267064,526291,0,175.071,50.1673,7238,0,0,"0,0,4709,189,2370,276,1742,326,1394,366,1191,335,1028,322,910,357,793,367,705,355,647,338,636,344,567,309,520,346,531,309,489,315,449,310,424,295,440,318,387,307,410,320,361,263,329,293,327,296,360,246,323,267,308,264,324,246,322,239,265,251,279,235,256,217,66983"
quotient,0.9,258679,508122,0,174.341,50.1921,6162,0,0,"0,0,4711,195,2456,250,1792,309,1396,329,1176,293,986,334,904,355,786,350,766,382,666,363,628,347,558,318,484,315,464,321,436,304,461,262,425,317,419,332,399,302,390,319,333,296,340,313,384,271,320,254,301,290,327,263,302,270,298,264,313,253,292,255,286,259,66916"
quotient,0.9,250012,504644,0,183.313,50.2036,5814,0,0,"0,0,4804,188,2425,300,1726,276,1394,331,1176,333,997,349,854,331,751,323,747,346,662,363,581,344,555,364,537,341,498,311,475,326,438,303,468,308,381,316,393,311,370,303,383,268,364,283,339,258,327,251,309,261,319,258,317,260,293,272,320,264,278,267,285,273,66952"
quotient,0.9,272297,524912,0,168.107,50.0937,5116,0,0,"0,0,4734,201,2476,275,1799,302,1387,278,1117,355,1090,341,886,348,794,339,740,341,678,378,623,367,562,323,497,342,480,288,497,334,412,318,433,308,410,298,406,320,400,276,381,330,421,287,348,274,339,264,318,274,328,257,326,269,264,248,282,243,278,257,283,228,66748"
quotient,0.95,9284.14,52771.5,0,5516.4,59.9541,275716,0,0,"0,0,233,854,119,566,132,525,119,417,102,334,113,321,103,346,103,251,84,253,113,240,110,227,82,194,100,178,85,175,96,210,95,174,95,135,91,148,90,133,94,158,94,150,100,157,80,132,93,132,77,119,93,117,90,115,75,117,79,110,92,89,87,94,89710"
quotient,0.95,5072.07,48218.6,0,9452.53,59.9481,661752,0,0,"0,0,239,906,141,616,127,472,111,393,123,330,107,342,91,270,99,288,100,259,83,235,97,219,99,193,99,197,80,178,99,213,102,169,90,132,94,150,97,139,85,130,95,127,96,149,95,133,77,125,83,112,90,125,78,109,86,126,95,117,102,121,66,103,89696"
quotient,0.95,6736.29,46227.1,0,7432.29,59.9146,323424,0,0,"0,0,225,860,118,616,122,510,89,415,90,361,105,319,119,318,104,275,108,263,117,207,82,227,98,206,121,199,86,169,102,184,103,163,95,162,114,181,99,150,91,149,106,150,94,138,98,121,76,141,104,132,86,104,67,111,70,106,85,130,85,120,91,103,89560"
quotient,0.95,8344.7,53211,0,5851.55,59.9465,308000,0,0,"0,0,254,861,112,595,108,495,108,406,106,375,94,327,104,269,101,284,110,245,102,233,110,215,114,198,105,191,93,184,110,160,93,175,102,174,97,148,95,160,87,159,100,137,99,130,98,111,78,125,95,120,84,117,86,128,98,112,82,105,81,116,85,121,89633"
quotient,0.95,6029.68,51268.2,0,7946.42,59.9463,551551,0,0,"0,0,238,840,112,632,123,487,116,398,112,397,113,373,119,278,104,278,119,220,86,228,99,193,105,194,102,194,84,192,105,172,98,174,89,142,84,143,100,156,95,166,106,120,73,127,84,138,84,113,80,110,69,115,81,114,81,116,80,103,87,98,87,121,89753"
quotient,0.95,8305.03,47430.8,0,6084.48,59.9182,539215,0,0,"0,0,241,853,123,601,119,513,99,396,116,364,114,345,105,292,99,293,119,241,126,236,81,219,94,186,119,203,118,188,81,173,101,156,80,152,108,159,85,145,86,127,90,143,83,127,98,147,103,131,94,129,98,123,89,123,86,114,92,105,83,121,89,105,89571"
quotient,0.95,8094.81,56902.6,0,5921.79,59.9722,325923,0,0,"0,0,249,861,114,634,129,483,113,402,102,343,115,324,125,291,103,260,99,252,89,231,93,214,88,204,92,167,110,209,110,176,120,167,94,150,85,137,80,148,87,128,74,134,75,122,93,128,89,137,95,111,82,100,79,120,82,117,89,116,76,102,89,94,89818"
quotient,0.95,7132.28,48615.2,0,6913.26,60.0117,435394,0,0,"0,0,207,838,120,642,115,478,124,410,90,394,101,333,99,295,116,257,88,253,110,234,101,205,97,206,104,169,77,186,112,153,88,180,94,160,81,144,90,122,88,128,88,131,91,122,91,130,90,115,76,99,63,120,84,105,79,115,100,131,90,99,83,101,89908"
quotient,0.95,9393.21,50536,0,5447.8,59.9301,581530,0,0,"0,0,204,869,140,624,120,511,127,420,110,341,100,390,114,269,90,272,116,258,100,234,89,211,99,205,105,192,87,186,90,162,94,152,90,158,82,154,93,141,109,149,90,163,91,116,78,119,82,132,92,109,81,118,85,119,83,96,75,125,96,105,72,101,89715"
quotient,0.95,5837.34,45142.2,0,8444.64,59.9483,599143,0,0,"0,0,237,855,132,656,124,488,118,402,105,333,96,318,106,277,104,243,97,260,118,227,98,229,102,210,116,179,101,173,85,178,91,174,98,158,99,156,86,156,96,134,95,126,90,145,90,137,95,134,86,104,87,120,88,114,98,130,90,120,98,117,86,99,89636"
